	id_relation	lautre_noeud	type_relation	poids_relation	sens_relation
71	90702980	Morpho:nospace	18	0.5	sortante
72	89717752	Morpho:min	18	0.5806451612903226	sortante
73	105770115	aboyé	19	0.5806451612903226	sortante
74	32114762	aboyer	19	0.8870967741935484	sortante
75	309661434	injurié&gt;161702	0	0.3225806451612903	entrante
76	309852358	importuné&gt;171869	0	0.3225806451612903	entrante
77	309852360	importuné&gt;161702	0	0.3225806451612903	entrante
78	309860990	chanté&gt;171869	0	0.3225806451612903	entrante
79	309860992	chanté&gt;161702	0	0.3225806451612903	entrante
80	309904377	crié&gt;161702	0	0.3225806451612903	entrante
81	309904501	crié&gt;171869	0	0.3225806451612903	entrante
82	309906105	gueulé&gt;171869	0	0.3225806451612903	entrante
83	309906107	gueulé&gt;161702	0	0.3225806451612903	entrante
84	309929780	poursuivi&gt;171869	0	0.3225806451612903	entrante
85	309929782	poursuivi&gt;161702	0	0.3225806451612903	entrante
86	309661432	injurié&gt;171869	0	0.3387096774193548	entrante
87	309768507	réclamé&gt;171869	0	0.3387096774193548	entrante
88	309768509	réclamé&gt;161702	0	0.3387096774193548	entrante
89	309803564	hurlé&gt;171869	0	0.3387096774193548	entrante
90	309803566	hurlé&gt;161702	0	0.3387096774193548	entrante
91	85647664	glapi	0	0.3548387096774194	entrante
92	85673074	chanté	0	0.3548387096774194	entrante
93	85651230	brait	0	0.3709677419354839	entrante
94	85662449	gueulé	0	0.3709677419354839	entrante
95	85663205	clabaudé	0	0.3709677419354839	entrante
96	85679189	crié	0	0.3870967741935484	entrante
97	85686262	importuné	0	0.41935483870967744	entrante
98	85677536	hurlé	0	0.43548387096774194	entrante
99	85656262	jappé	0	0.45161290322580644	entrante
100	85684316	injurié	0	0.45161290322580644	entrante
101	85687014	réclamé	0	0.45161290322580644	entrante
102	85649662	poursuivi	0	0.4838709677419355	entrante
103	85564853	chanté	5	0.45161290322580644	entrante
104	85549148	importuné	5	0.46774193548387094	entrante
105	85551675	injurié	5	0.46774193548387094	entrante
106	85584444	jappé	5	0.4838709677419355	entrante
107	85589671	brait	5	0.4838709677419355	entrante
108	85577117	gueulé	5	0.5	entrante
109	85594415	glapi	5	0.5	entrante
110	85559424	hurlé	5	0.5161290322580645	entrante
111	309426233	poursuivi&gt;171869	5	0.532258064516129	entrante
112	309426234	poursuivi&gt;161702	5	0.532258064516129	entrante
113	309433658	gueulé&gt;171869	5	0.532258064516129	entrante
114	309433659	gueulé&gt;161702	5	0.532258064516129	entrante
115	309434423	crié&gt;171869	5	0.532258064516129	entrante
116	309434424	crié&gt;161702	5	0.532258064516129	entrante
117	309447842	chanté&gt;171869	5	0.532258064516129	entrante
118	309447843	chanté&gt;161702	5	0.532258064516129	entrante
119	309449754	importuné&gt;171869	5	0.532258064516129	entrante
120	309449755	importuné&gt;161702	5	0.532258064516129	entrante
121	309463782	hurlé&gt;171869	5	0.532258064516129	entrante
122	309463783	hurlé&gt;161702	5	0.532258064516129	entrante
123	309476272	réclamé&gt;171869	5	0.532258064516129	entrante
124	309476273	réclamé&gt;161702	5	0.532258064516129	entrante
125	309508797	injurié&gt;171869	5	0.532258064516129	entrante
126	309508798	injurié&gt;161702	5	0.532258064516129	entrante
127	85575838	clabaudé	5	0.5483870967741935	entrante
128	85591979	poursuivi	5	0.5483870967741935	entrante
129	85548225	réclamé	5	0.5645161290322581	entrante
130	85557602	crié	5	0.5806451612903226	entrante
131	85542437	bourdonné	7	0.3548387096774194	entrante
132	85552272	susurré	7	0.3548387096774194	entrante
133	85564016	ronronné	7	0.3709677419354839	entrante
134	85574214	murmuré	7	0.3709677419354839	entrante
135	85582537	roucoulé	7	0.3709677419354839	entrante
136	85557504	chuchoté	7	0.3870967741935484	entrante
137	105770115	aboyé	19	0.5806451612903226	sortante
138	77340379	aboyer	77	0.5	entrante
